17,QK,chrome
13,S,youtube
0,QK,facebook
1,S,youtube
16,Academic,chrome
4,BB,facebook
2,Academic,chrome
8,QK,facebook
4,SR,youtube
21,S,chrome
21,BB,facebook
14,QK,youtube
7,S,chrome
10,QK,facebook
15,SR,youtube
21,SR,youtube
7,Academic,facebook
6,SR,chrome
18,SR,facebook
16,S,chrome
15,SR,facebook
3,Academic,youtube
10,S,facebook
1,QK,facebook
20,SR,facebook
21,SR,youtube
17,S,youtube
12,SR,facebook
14,QK,facebook
21,S,youtube
6,SR,facebook
8,Field,chrome
16,BB,facebook
9,Field,facebook
8,Academic,chrome
7,SR,youtube
7,Field,facebook
12,SR,chrome
8,QK,chrome
21,Academic,chrome
4,QK,facebook
3,Academic,facebook
5,QK,youtube
19,Field,facebook
11,BB,facebook
17,Academic,chrome
11,Field,youtube
5,Academic,youtube
21,BB,youtube
16,Academic,chrome
2,BB,facebook
15,S,youtube
16,S,facebook
15,Field,youtube
8,S,youtube
18,Field,chrome
0,BB,chrome
8,SR,youtube
17,Academic,facebook
13,Field,facebook
18,Academic,youtube
14,Academic,youtube
8,SR,chrome
15,S,youtube
19,SR,chrome
6,QK,facebook
4,SR,facebook
18,S,chrome
17,SR,youtube
8,Field,chrome
12,QK,facebook
11,BB,youtube
8,BB,facebook
7,Academic,youtube
2,Field,youtube
6,Academic,youtube
12,QK,chrome
8,SR,facebook
19,QK,facebook
2,Academic,youtube
14,Academic,facebook
11,SR,chrome
12,Academic,chrome
8,S,facebook
13,Field,facebook
15,SR,facebook
8,BB,facebook
13,Field,youtube
16,SR,youtube
11,SR,facebook
8,SR,facebook
7,Field,facebook
20,QK,youtube
7,Field,facebook
9,Field,youtube
15,Academic,chrome
13,QK,chrome
3,BB,chrome
4,SR,chrome
6,BB,youtube
20,BB,youtube
12,S,facebook
13,S,facebook
12,SR,youtube
12,QK,chrome
17,SR,youtube
8,BB,youtube
19,BB,chrome
13,Academic,chrome
9,SR,facebook
9,SR,chrome
1,BB,youtube
19,BB,youtube
8,Field,facebook
18,SR,youtube
19,SR,facebook
2,SR,facebook
16,QK,chrome
10,Field,chrome
20,Academic,youtube
10,BB,youtube
10,QK,youtube
7,BB,chrome
15,Field,youtube
1,QK,youtube
16,S,facebook
6,Academic,chrome
6,S,chrome
19,SR,chrome
3,SR,chrome
8,Field,facebook
8,SR,chrome
16,BB,chrome
20,S,facebook
10,BB,facebook
20,BB,facebook
21,QK,youtube
21,SR,chrome
14,S,facebook
14,QK,youtube
8,BB,facebook
3,Field,youtube
21,QK,chrome
13,Field,youtube
12,SR,facebook
10,SR,chrome
7,Field,facebook
4,QK,youtube
14,SR,youtube
5,SR,youtube
18,SR,youtube
17,S,chrome
11,BB,youtube
9,Academic,youtube
21,S,facebook
5,SR,youtube
1,QK,youtube
9,Academic,facebook
17,Academic,facebook
17,S,youtube
17,Field,chrome
1,QK,youtube
21,BB,chrome
5,BB,youtube
15,BB,chrome
16,QK,facebook
6,Academic,youtube
8,QK,facebook
15,QK,youtube
1,QK,facebook
20,Academic,facebook
18,Field,facebook
16,SR,youtube
12,SR,facebook
0,Field,chrome
10,BB,facebook
12,BB,youtube
9,Field,facebook
7,QK,chrome
16,S,youtube
21,SR,chrome
16,S,facebook
20,BB,youtube
19,S,youtube
21,Academic,youtube
1,QK,youtube
9,Field,chrome
2,Field,chrome
8,BB,facebook
